BEFORE_COUNT=29

displayName                                                   type            id
-----------                                                   ----            --
WindTurbineModel                                              SemanticModel   2…
OilGasRefineryLH                                              SQLEndpoint     f…
OilGasRefineryOntology_lh_90aaf3b4cbdd4408bf46b0f23a04853f    SQLEndpoint     d…
WindTurbineLH                                                 SQLEndpoint     6…
WindTurbineOntology_lh_02c5295a0cfd46b6810796607e390ae3       SQLEndpoint     0…
HealthcareLH                                                  SQLEndpoint     3…
OilGasRefineryLH                                              Lakehouse       3…
OilGasRefinery_LoadTables                                     Notebook        1…
RefineryTelemetryEH                                           Eventhouse      d…
RefineryTelemetryEH                                           KQLDatabase     e…
RefineryTelemetryDashboard                                    KQLDashboard    e…
OilGasRefineryAgent                                           DataAgent       0…
OilGasRefineryQueries                                         GraphQuerySet   6…
RefineryOperationsAgent                                       OperationsAgent c…
OilGasRefineryOntology                                        Ontology        9…
OilGasRefineryOntology_lh_90aaf3b4cbdd4408bf46b0f23a04853f    Lakehouse       c…
OilGasRefineryOntology_graph_90aaf3b4cbdd4408bf46b0f23a04853f GraphModel      6…
WindTurbineLH                                                 Lakehouse       6…
WindTurbine_LoadTables                                        Notebook        c…
WindTelemetryEH                                               Eventhouse      3…
WindTelemetryEH                                               KQLDatabase     1…
WindTurbineOntology                                           Ontology        0…
WindTurbineOntology_lh_02c5295a0cfd46b6810796607e390ae3       Lakehouse       3…
WindTurbineOntology_graph_02c5295a0cfd46b6810796607e390ae3    GraphModel      b…
WindTurbineDashboard                                          KQLDashboard    9…
HealthcareLH                                                  Lakehouse       1…
Healthcare_LoadTables                                         Notebook        d…
HealthcareTelemetryEH                                         Eventhouse      f…
HealthcareTelemetryEH                                         KQLDatabase     1…


